lSLF07#2@75"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUtils.m320366980#320366983#0(0"0(0#0#67"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUtils.m4656322320#2453"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUtils.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUtils.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiViewController.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366980.730323
e320366980.984425
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiViewController.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewController.m320366980#320366980#0(0"0(0#0#76"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewController.m4646792496#2471"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewController.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiViewController.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiViewProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366979.656137
e320366983.231727
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiViewProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewProxy.m320366979#320366983#0(0"0(0#0#71"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewProxy.m4652649984#2461"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiViewProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiViewProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiWindowProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366979.436517
e320366979.655922
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiWindowProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiWindowProxy.m320366979#320366979#0(0"0(0#0#73"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiWindowProxy.m4656412640#2465"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiWindowProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiWindowProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TopTiModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320367019.085665
e320367019.371792
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TopTiModule.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TopTiModule.m320367019#320367019#0(0"0(0#0#71"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TopTiModule.m4656382608#2461"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TopTiModule.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TopTiModule.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImage+Alpha.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320367013.420143
e320367013.555927
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Alpha.m320367013#320367013#0(0"0(0#0#73"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Alpha.m4656888784#2465"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Alpha.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImage+Alpha.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImage+Resize.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320367013.556152
e320367013.716688
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImage+Resize.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Resize.m320367013#320367013#0(0"0(0#0#74"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Resize.m4656758976#2467"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/UIImage+Resize.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImage+Resize.o"0#
