lSLF07#2@209"ProcessProductPackaging "/Users/arturojamaica/Library/MobileDevice/Provisioning Profiles/8C5EC162-3360-493D-9495-CFCD1607EAC9.mobileprovision" "build/Debug-iphoneos/Conecta Mexico.app/embedded.mobileprovision"320367266#320367266#0(0"0(0#0#114"/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/Conecta Mexico.app/embedded.mobileprovision8686919936#462"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/arturojamaica/Library/MobileDevice/Provisioning Profiles/8C5EC162-3360-493D-9495-CFCD1607EAC9.mobileprovision" -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/Conecta Mexico.app/embedded.mobileprovision"0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico.xcent"
s320367266.259993
e320367266.336385
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
x/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico.xcent
lSLF07#2@198"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico.xcent"320367266#320367266#0(0"0(0#0#133"/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico.xcent8676102848#477"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist -entitlements -format xml -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico.xcent"0#

CTouch "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/Conecta Mexico.app"
s320367266.246499
e320367266.259886
r1
xTouch
x/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/Conecta Mexico.app
lSLF07#2@95"Touch /Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/Conecta Mexico.app320367266#320367266#0(0"0(0#0#0"8769711072#295"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/Conecta Mexico.app"0#

